---------------------------------------
Begin Slurm Prolog: Jul-08-2026 14:48:15
Job ID:    10869646
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!

Orbital folder 'orbitals' created!

WARNING: REFERENCE_CUFOFF (0.500000 Bohr) < MESH_SPACING (dx 0.513000 Bohr, dy 0.513000 Bohr, dz 0.513000 Bohr) in SCF#1
the name of the orbital file is orbitals/band0_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band1_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band2_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band3_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band4_spin0.orbit, folder directory length -1
The program took 1.880 s.
the name of the orbital file is orbitals/band0_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band1_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band2_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band3_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band4_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band0_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band1_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band2_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band3_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band4_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band80_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band81_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band82_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band83_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band84_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band80_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band81_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band82_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band83_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band84_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band0_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band1_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band2_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band3_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band4_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band5_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band6_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band7_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band8_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band9_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band80_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band81_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band82_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band83_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band84_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band80_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band81_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band82_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band83_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band84_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band5_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band6_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band7_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band8_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band9_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band5_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band6_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band7_spin0.orbit, folder directory length -1
